Tanggal,Harga_Aktual,Harga_Prediksi,Error,Absolute_Error,Percentage_Error,Absolute_Percentage_Error,Temperatur,Curah_Hujan
2024-11-22,13950,13479.045629274826,-470.95437072517416,470.95437072517416,-3.376016994445693,3.376016994445693,24.89583333333333,15.7
2024-11-25,13850,13431.40853654176,-418.59146345824047,418.59146345824047,-3.0223210357995702,3.0223210357995702,26.24583333333333,11.9
2024-11-26,13950,13563.22821625437,-386.77178374562936,386.77178374562936,-2.772557589574404,2.772557589574404,24.97916666666667,26.0
2024-11-27,14150,13584.281548311981,-565.7184516880188,565.7184516880188,-3.9980102592792854,3.9980102592792854,25.00833333333334,15.4
2024-11-28,13950,13492.123843860347,-457.8761561396532,457.8761561396532,-3.2822663522555784,3.2822663522555784,24.51666666666667,29.3
2024-11-29,13850,13498.139359389488,-351.86064061051184,351.86064061051184,-2.5405100405091106,2.5405100405091106,24.69583333333334,23.2
2024-12-02,13950,13419.224833228296,-530.7751667717039,530.7751667717039,-3.8048399051735045,3.8048399051735045,25.125,18.4
2024-12-03,13950,13520.406583952188,-429.59341604781184,429.59341604781184,-3.079522695683239,3.079522695683239,25.11666666666666,27.3
2024-12-04,13950,13516.12965832723,-433.8703416727694,433.8703416727694,-3.1101816607366986,3.1101816607366986,24.97916666666667,14.3
2024-12-05,13950,13455.082194377295,-494.9178056227047,494.9178056227047,-3.5477978897684928,3.5477978897684928,25.89166666666667,1.0
2024-12-06,13950,13457.405902141776,-492.5940978582239,492.5940978582239,-3.531140486438881,3.531140486438881,25.92916666666666,4.7
2024-12-09,14050,13456.781700899057,-593.2182991009431,593.2182991009431,-4.222194299650841,4.222194299650841,24.93333333333333,12.9
2024-12-10,14050,13558.965348809801,-491.03465119019893,491.03465119019893,-3.494908549396434,3.494908549396434,24.775,25.7
2024-12-11,14050,13652.113910269918,-397.88608973008195,397.88608973008195,-2.8319294642710457,2.8319294642710457,25.7375,19.7
2024-12-12,14050,13472.739599222605,-577.2604007773953,577.2604007773953,-4.108614952152279,4.108614952152279,26.27083333333333,2.3
2024-12-13,14050,13582.399254697653,-467.6007453023467,467.6007453023467,-3.3281191836465953,3.3281191836465953,25.25,29.5
2024-12-16,14050,13579.266455664323,-470.7335443356769,470.7335443356769,-3.350416685663181,3.350416685663181,25.775,11.3
2024-12-17,14050,13698.361080287817,-351.63891971218254,351.63891971218254,-2.5027681118304805,2.5027681118304805,25.45833333333333,17.8
2024-12-18,14050,13722.328161463032,-327.6718385369677,327.6718385369677,-2.332183904177706,2.332183904177706,25.2875,15.8
2024-12-19,14050,13564.99602118713,-485.0039788128706,485.0039788128706,-3.4519856143264813,3.4519856143264813,24.72083333333333,10.1
2024-12-20,14050,13672.61828559703,-377.38171440297083,377.38171440297083,-2.685990849843209,2.685990849843209,25.325,17.1
2024-12-23,14050,13610.248824033126,-439.75117596687414,439.75117596687414,-3.1299016083051545,3.1299016083051545,25.05833333333333,24.3
2024-12-24,14050,13613.671858448113,-436.3281415518868,436.3281415518868,-3.1055383740347815,3.1055383740347815,24.625,31.8
2024-12-25,14050,13684.756508634566,-365.24349136543424,365.24349136543424,-2.599597803312699,2.599597803312699,24.67083333333333,15.8
2024-12-26,14050,13598.153692046091,-451.84630795390876,451.84630795390876,-3.215987956967322,3.215987956967322,26.02083333333333,0.0
2024-12-27,14050,13527.605608027701,-522.3943919722988,522.3943919722988,-3.718109551404262,3.718109551404262,26.15416666666667,0.2
2024-12-30,14050,13546.360073608603,-503.63992639139724,503.63992639139724,-3.5846258106149267,3.5846258106149267,24.975,12.7
2024-12-31,14050,13635.266751987441,-414.73324801255876,414.73324801255876,-2.951838064146326,2.951838064146326,24.91666666666667,22.6
