Tanggal,Harga Aktual,Harga Prediksi,Error,Absolute Error,Percentage Error (%),APE (%),Temperatur,Curah Hujan
12/12/2024,"Rp 13,850","Rp 13,382",Rp -468,Rp 468,-3.38%,3.38%,26.3°C,2.3mm
13/12/2024,"Rp 13,850","Rp 13,458",Rp -392,Rp 392,-2.83%,2.83%,25.2°C,29.5mm
16/12/2024,"Rp 13,850","Rp 13,474",Rp -376,Rp 376,-2.71%,2.71%,25.8°C,11.3mm
17/12/2024,"Rp 13,850","Rp 13,535",Rp -315,Rp 315,-2.28%,2.28%,25.5°C,17.8mm
18/12/2024,"Rp 13,850","Rp 13,451",Rp -399,Rp 399,-2.88%,2.88%,25.3°C,15.8mm
19/12/2024,"Rp 13,850","Rp 13,194",Rp -656,Rp 656,-4.74%,4.74%,24.7°C,10.1mm
20/12/2024,"Rp 13,850","Rp 13,427",Rp -423,Rp 423,-3.06%,3.06%,25.3°C,17.1mm
23/12/2024,"Rp 13,850","Rp 13,426",Rp -424,Rp 424,-3.06%,3.06%,25.1°C,24.3mm
24/12/2024,"Rp 13,850","Rp 13,380",Rp -470,Rp 470,-3.39%,3.39%,24.6°C,31.8mm
25/12/2024,"Rp 13,700","Rp 13,369",Rp -331,Rp 331,-2.42%,2.42%,24.7°C,15.8mm
26/12/2024,"Rp 13,700","Rp 13,452",Rp -248,Rp 248,-1.81%,1.81%,26.0°C,0.0mm
27/12/2024,"Rp 13,850","Rp 13,373",Rp -477,Rp 477,-3.45%,3.45%,26.2°C,0.2mm
30/12/2024,"Rp 13,850","Rp 13,354",Rp -496,Rp 496,-3.58%,3.58%,25.0°C,12.7mm
31/12/2024,"Rp 13,850","Rp 13,441",Rp -409,Rp 409,-2.95%,2.95%,24.9°C,22.6mm
